NroCliente,Anio,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico�F.Pico (kW),M�x.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.M�x/Cap.Contr.M�x.Inic.,Exceso Dem.Reg. (val.m�x.),Contador excesos
700001431,2006,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.084,2.825,,3.886,3.731,0,0,3.886 - 3.731,3.886,"79,36�%","75,72�%","79,36�%",2�%,0
700001431,2006,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.095,2.825,,3.886,3.731,0,0,3.886 - 3.731,3.886,"79,64�%","75,72�%","79,64�%",2�%,0
700001431,2007,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.294,3.143,,3.886,3.731,0,0,3.886 - 3.731,3.886,"84,77�%","84,24�%","84,77�%",,0
700001431,2007,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.118,2.806,,3.886,3.731,0,0,3.886 - 3.731,3.886,"80,24�%","75,21�%","80,24�%",,0
700001431,2007,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.055,2.756,,3.886,3.731,0,0,3.886 - 3.731,3.886,"78,62�%","73,87�%","78,62�%",,0
700001431,2007,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.674,3.433,,3.886,3.731,0,0,3.886 - 3.731,3.886,"94,54�%","92,01�%","94,54�%",,0
700001431,2007,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.996,3.806,,3.886,3.731,0,0,3.886 - 3.731,3.886,"102,83�%","102,01�%","102,83�%",2�%,0
700001431,2007,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,4.568,4.427,1,3.886,3.731,0,0,3.886 - 3.731,3.886,"117,55�%","118,65�%","117,55�%",17�%,1
700001431,2007,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.344,4.069,,4.568,4.427,0,0,3.886 - 3.731,3.886,"111,79�%","109,06�%","111,79�%",17�%,1
700001431,2007,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.787,3.290,,4.568,4.427,0,0,3.886 - 3.731,3.886,"97,45�%","88,18�%","97,45�%",17�%,1
700001431,2007,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.268,2.801,,4.568,4.427,0,0,3.886 - 3.731,3.886,"84,10�%","75,07�%","84,10�%",17�%,1
700001431,2007,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.208,2.834,,4.568,4.427,0,0,3.886 - 3.731,3.886,"82,55�%","75,96�%","82,55�%",17�%,1
700001431,2007,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.220,2.936,,4.568,4.427,0,0,3.886 - 3.731,3.886,"82,86�%","78,69�%","82,86�%",17�%,1
700001431,2007,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,2.620,2.789,,4.568,4.427,0,0,3.886 - 3.731,3.886,"67,42�%","74,75�%","71,77�%",17�%,1
700001431,2008,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.487,3.127,,4.568,4.427,0,0,4.568 - 4.427,4.568,"76,34�%","70,63�%","76,34�%",,0
700001431,2008,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.071,3.010,,4.568,4.427,0,0,4.568 - 4.427,4.568,"67,23�%","67,99�%","67,23�%",,0
700001431,2008,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.348,2.941,,4.568,4.427,0,0,4.568 - 4.427,4.568,"73,29�%","66,43�%","73,29�%",,0
700001431,2008,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.122,4.288,,4.568,4.427,0,0,4.568 - 4.427,4.568,"90,24�%","96,86�%","93,87�%",,0
700001431,2008,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.013,4.211,,4.568,4.427,0,0,4.568 - 4.427,4.568,"87,85�%","95,12�%","92,18�%",,0
700001431,2008,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.369,4.577,,4.568,4.427,0,0,4.568 - 4.427,4.568,"95,64�%","103,39�%","100,20�%",,0
700001431,2008,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.257,4.192,,4.568,4.427,0,0,4.568 - 4.427,4.568,"93,19�%","94,69�%","93,19�%",,0
700001431,2008,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.856,4.049,,4.568,4.427,0,0,4.568 - 4.427,4.568,"84,41�%","91,46�%","88,64�%",,0
700001431,2008,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.097,3.098,,4.568,4.427,0,0,4.568 - 4.427,4.568,"67,80�%","69,98�%","67,82�%",,0
700001431,2008,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.115,3.145,,4.568,4.427,0,0,4.568 - 4.427,4.568,"68,19�%","71,04�%","68,85�%",,0
700001431,2008,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.390,3.427,,4.568,4.427,0,0,4.568 - 4.427,4.568,"74,21�%","77,41�%","75,02�%",,0
700001431,2008,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.358,3.398,,4.568,4.427,0,0,4.568 - 4.427,4.568,"73,51�%","76,76�%","74,39�%",,0
700001431,2009,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.193,3.168,,4.568,4.427,0,0,4.568 - 4.427,4.568,"69,90�%","71,56�%","69,90�%",,0
700001431,2009,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.047,3.119,,4.568,4.427,0,0,4.568 - 4.427,4.568,"66,70�%","70,45�%","68,28�%",,0
700001431,2009,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.604,3.860,,4.568,4.427,0,0,4.568 - 4.427,4.568,"78,90�%","87,19�%","84,50�%",,0
700001431,2009,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.298,4.198,,4.568,4.427,0,0,4.568 - 4.427,4.568,"94,09�%","94,83�%","94,09�%",,0
700001431,2009,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.035,4.373,,4.568,4.427,0,0,4.568 - 4.427,4.568,"88,33�%","98,78�%","95,73�%",,0
700001431,2009,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.906,4.891,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,40�%","110,48�%","107,40�%",7�%,0
700001431,2009,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.912,4.891,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,53�%","110,48�%","107,53�%",7�%,0
700001431,2009,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.724,4.338,,4.568,4.427,0,0,4.568 - 4.427,4.568,"103,42�%","97,99�%","103,42�%",7�%,0
700001431,2009,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.102,3.744,,4.568,4.427,0,0,4.568 - 4.427,4.568,"89,80�%","84,57�%","89,80�%",7�%,0
700001431,2009,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.828,3.479,,4.568,4.427,0,0,4.568 - 4.427,4.568,"83,80�%","78,59�%","83,80�%",7�%,0
700001431,2009,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.688,3.712,,4.568,4.427,0,0,4.568 - 4.427,4.568,"80,74�%","83,85�%","81,26�%",7�%,0
700001431,2009,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.307,3.892,,4.568,4.427,0,0,4.568 - 4.427,4.568,"94,29�%","87,92�%","94,29�%",7�%,0
700001431,2010,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.731,3.761,,4.568,4.427,0,0,4.568 - 4.427,4.568,"81,68�%","84,96�%","82,33�%",,0
700001431,2010,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.728,3.888,,4.568,4.427,0,0,4.568 - 4.427,4.568,"81,61�%","87,82�%","85,11�%",,0
700001431,2010,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.348,3.331,,4.568,4.427,0,0,4.568 - 4.427,4.568,"73,29�%","75,24�%","73,29�%",,0
700001431,2010,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.398,4.481,,4.568,4.427,0,0,4.568 - 4.427,4.568,"96,28�%","101,22�%","98,10�%",,0
700001431,2010,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.409,4.914,,4.568,4.427,0,0,4.568 - 4.427,4.568,"96,52�%","111,00�%","107,57�%",7�%,0
700001431,2010,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.422,4.912,,4.568,4.427,0,0,4.568 - 4.427,4.568,"96,80�%","110,96�%","107,53�%",7�%,0
700001431,2010,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.447,4.913,,4.568,4.427,0,0,4.568 - 4.427,4.568,"97,35�%","110,98�%","107,55�%",7�%,0
700001431,2010,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.462,4.824,,4.568,4.427,0,0,4.568 - 4.427,4.568,"97,68�%","108,97�%","105,60�%",7�%,0
700001431,2010,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.935,3.671,,4.568,4.427,0,0,4.568 - 4.427,4.568,"86,14�%","82,92�%","86,14�%",7�%,0
700001431,2010,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.989,3.532,,4.568,4.427,0,0,4.568 - 4.427,4.568,"87,32�%","79,78�%","87,32�%",7�%,0
700001431,2010,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.067,3.671,,4.568,4.427,0,0,4.568 - 4.427,4.568,"89,03�%","82,92�%","89,03�%",7�%,0
700001431,2010,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.976,3.519,,4.568,4.427,0,0,4.568 - 4.427,4.568,"87,04�%","79,49�%","87,04�%",7�%,0
700001431,2011,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.056,3.640,,4.568,4.427,0,0,4.568 - 4.427,4.568,"88,79�%","82,22�%","88,79�%",,0
700001431,2011,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.963,3.401,,4.568,4.427,0,0,4.568 - 4.427,4.568,"86,76�%","76,82�%","86,76�%",,0
700001431,2011,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.942,3.382,,4.568,4.427,0,0,4.568 - 4.427,4.568,"86,30�%","76,39�%","86,30�%",,0
700001431,2011,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.682,4.426,,4.568,4.427,0,0,4.568 - 4.427,4.568,"102,50�%","99,98�%","102,50�%",2�%,0
700001431,2011,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.908,4.902,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,44�%","110,73�%","107,44�%",7�%,0
700001431,2011,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.914,4.909,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,57�%","110,89�%","107,57�%",7�%,0
700001431,2011,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.910,4.913,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,49�%","110,98�%","107,55�%",7�%,0
700001431,2011,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.910,4.903,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,49�%","110,75�%","107,49�%",7�%,0
700001431,2011,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.286,3.628,,4.568,4.427,0,0,4.568 - 4.427,4.568,"93,83�%","81,95�%","93,83�%",7�%,0
700001431,2011,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.881,3.522,,4.568,4.427,0,0,4.568 - 4.427,4.568,"84,96�%","79,56�%","84,96�%",7�%,0
700001431,2011,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.296,3.992,,4.568,4.427,0,0,4.568 - 4.427,4.568,"94,05�%","90,17�%","94,05�%",7�%,0
700001431,2011,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.298,4.020,,4.568,4.427,0,0,4.568 - 4.427,4.568,"94,09�%","90,81�%","94,09�%",7�%,0
700001431,2012,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.091,3.762,,4.568,4.427,0,0,4.568 - 4.427,4.568,"89,56�%","84,98�%","89,56�%",,0
700001431,2012,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.845,3.452,,4.568,4.427,0,0,4.568 - 4.427,4.568,"84,17�%","77,98�%","84,17�%",,0
700001431,2012,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.151,3.686,,4.568,4.427,0,0,4.568 - 4.427,4.568,"90,87�%","83,26�%","90,87�%",,0
700001431,2012,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.906,4.880,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,40�%","110,23�%","107,40�%",7�%,0
700001431,2012,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.906,4.906,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,40�%","110,82�%","107,40�%",7�%,0
700001431,2012,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.906,4.906,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,40�%","110,82�%","107,40�%",7�%,0
700001431,2012,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.906,4.906,,4.568,4.427,0,0,4.568 - 4.427,4.568,"107,40�%","110,82�%","107,40�%",7�%,0
700001431,2012,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.616,4.464,,4.568,4.427,0,0,4.568 - 4.427,4.568,"101,05�%","100,84�%","101,05�%",7�%,0
700001431,2012,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,3.932,3.541,,4.568,4.427,0,0,4.568 - 4.427,4.568,"86,08�%","79,99�%","86,08�%",7�%,0
700001431,2012,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.310,3.798,,4.568,4.427,0,0,4.568 - 4.427,4.568,"94,35�%","85,79�%","94,35�%",7�%,0
